Concatenation ,MutantID,Plate,NR Well Location,NR Well Location,R Well Location,Genomic_Location,Chromosome_Location,Gene Description,Gene Name,Gene Role,% into ORF,Direction of Transposon in ORF (see materials and methods)
21E6,EC14211,21,E6,E,6,1981499,1,conserved hypothetical protein,,Hypothetical proteins,27.4,-
30E12,EC21310,30,E12,E,12,1981585,1,conserved hypothetical protein,,Hypothetical proteins,90.6,+
1D7,EC74,1,D7,D,7,1983862,1,"cytochrome d ubiquinol oxidase, subunit I",cydA-1,Energy metabolism,37.9,-
4F8,EC1967,4,F8,F,8,1985004,1,Holliday junction DNA helicase RuvB,ruvB,DNA metabolism,89,+
5C9,EC2708,5,C9,C,9,1986735,1,crossover junction endodeoxyribonuclease RuvC,ruvC,DNA metabolism,86.5,+
25F6,EC17247,25,F6,F,6,1987282,1,cysteinyl-tRNA synthetase,cysS,Protein synthesis,99.7,-
19D6,EC12740,19,D6,D,6,1991808,1,conserved hypothetical protein,,Hypothetical proteins,78.9,+
8H3,EC4591,8,H3,H,3,1993526,1,ompT protein,ompT,Transport and binding proteins,27.9,-
31D5,EC21695,31,D5,D,5,1994930,1,"ATP-dependent helicase, DinG family",,DNA metabolism,33,-
5G4,EC2627,5,G4,G,4,1996583,1,conserved hypothetical protein,,Hypothetical proteins,25.2,+
31F3,EC21704,31,F3,F,3,1997257,1,primosomal replication protein N``,priC,DNA metabolism,19.7,-
21C4,EC13993,21,C4,C,4,1999679,1,methyl-accepting chemotaxis protein,,Cellular processes,18.4,-
27C11,EC18835,27,C11,C,11,2000453,1,exodeoxyribonuclease III,xth,DNA metabolism,22.9,+
8C12,EC4944,8,C12,C,12,2001643,1,"amino acid ABC transporter, permease protein",,Transport and binding proteins,24.6,-
26H11,EC18341,26,H11,H,11,2002541,1,"amino acid ABC transporter, permease protein",,Transport and binding proteins,6.9,-
34A11,EC3025,34,A11,A,11,2003158,1,"amino acid ABC transporter, periplasmic amino acid-binding protein",,Transport and binding proteins,41.5,-
24D5,EC16291,24,D5,D,5,2005363,1,hypothetical protein,,,14.5,+
23H1,EC15282,23,H1,H,1,2007181,1,formate acetyltransferase,pflB,Energy metabolism,13.3,-
21B1,EC13818,21,B1,B,1,2009424,1,conserved hypothetical protein,,Hypothetical proteins,5.4,+
9E2,EC5196,9,E2,E,2,2011896,1,methyl-accepting chemotaxis protein,,Cellular processes,20.9,+
23E7,EC15715,23,E7,E,7,2013677,1,hypothetical protein,,,36.8,+
22B1,EC14342,22,B1,B,1,2014264,1,conserved hypothetical protein,,Hypothetical proteins,12.5,-
13F10,EC8893,13,F10,F,10,2015209,1,conserved hypothetical protein,,Hypothetical proteins,13,+
23G6,EC15371,23,G6,G,6,2017193,1,conserved hypothetical protein,,Hypothetical proteins,12.3,+
14A6,EC9380,14,A6,A,6,2019143,1,conserved hypothetical protein,,Hypothetical proteins,53.3,-
26G3,EC17671,26,G3,G,3,2025796,1,Rec2-related protein,,Unknown function,5.4,-
26D12,EC18054,26,D12,D,12,2025999,1,conserved hypothetical protein,,Hypothetical proteins,16.7,-
26C5,EC17909,26,C5,C,5,2030060,1,hypothetical protein,,,33.5,+
4G1,EC1617,4,G1,G,1,2030734,1,transcription-repair coupling factor,mfd,DNA metabolism,8.4,-
16E7,EC11015,16,E7,E,7,2034687,1,hypothetical protein,,,79.8,-
1A8,EC272,1,A8,A,8,2035443,1,hemolysin-related protein,,,12.3,+
16B7,EC10909,16,B7,B,7,2039070,1,NADH dehydrogenase,ndh,Energy metabolism,32.9,-
26G4,EC17811,26,G4,G,4,2039940,1,conserved hypothetical protein,,Hypothetical proteins,81.2,+
2H7,EC1109,2,H7,H,7,2041021,1,conserved hypothetical protein,,Hypothetical proteins,46.1,+
14E3,EC9120,14,E3,E,3,2041792,1,conserved hypothetical protein,,Hypothetical proteins,41.3,+
24C11,EC16442,24,C11,C,11,2042464,1,conserved hypothetical protein,,Hypothetical proteins,4.6,-
25B1,EC16676,25,B1,B,1,2043419,1,hypothetical protein,,,33.6,+
9G2,EC5254,9,G2,G,2,2043958,1,Hit family protein,,Unknown function,86,+
22C5,EC14890,22,C5,C,5,2045173,1,methyl-accepting chemotaxis protein,,Cellular processes,33.7,-
15H3,EC9682,15,H3,H,3,2049761,1,Na+/H+ antiporter,nhaB,Transport and binding proteins,13,+
21A2,EC14069,21,A2,A,2,2051362,1,disulfide bond formation protein B,dsbB,Protein fate,26.1,+
4F1,EC1583,4,F1,F,1,2055365,1,leucine-responsive regulatory protein,lrp,Regulatory functions,1.4,+
26B3,EC17556,26,B3,B,3,2055679,1,alanine dehydrogenase,ald,Energy metabolism,12.9,+
15F3,EC9929,15,F3,F,3,2058848,1,cys regulon transcriptional activator,cysB,Regulatory functions,8.1,+
4H10,EC2098,4,H10,H,10,2059456,1,hypothetical protein,,,32.9,+
